V4 accounts.google.com ID 129451509: [{'fw': 5080, 'mver': '2.6.2', 'lts': 38, 'dst_name': 'accounts.google.com', 'ttr': 3.628119, 'af': 4, 'dst_addr': '142.250.110.84', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 106, 'size': 48, 'result': [{'rtt': 18.349903}, {'rtt': 18.131052}, {'rtt': 18.729906}, {'rtt': 18.151822}, {'rtt': 20.815819}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 18.131052, 'max': 20.815819, 'avg': 18.8357004, 'msm_id': 129451509, 'prb_id': 28930, 'timestamp': 1758375886, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129451509, 'step': None, 'stored_timestamp': 1758375903}]

V6 www.pointp.fr ID 129466331: [{'fw': 5080, 'mver': '2.6.2', 'lts': 12, 'dst_name': 'www.pointp.fr', 'ttr': 5024.035068, 'af': 6, 'dst_addr': '2606:4700::6812:1e28', 'src_addr': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'proto': 'ICMP', 'ttl': 57, 'size': 48, 'result': [{'rtt': 2.992438}, {'rtt': 2.871184}, {'rtt': 2.764128}, {'rtt': 6.699812}, {'rtt': 5.638552}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 2.764128, 'max': 6.699812, 'avg': 4.193222799999999, 'msm_id': 129466331, 'prb_id': 28930, 'timestamp': 1758382946, 'msm_name': 'Ping', 'from': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'type': 'ping', 'group_id': 129466331, 'step': None, 'stored_timestamp': 1758382955}]

V6 www.pokepedia.fr ID 129466337: [{'fw': 5080, 'mver': '2.6.2', 'lts': 11, 'dst_name': 'www.pokepedia.fr', 'ttr': 11.302503, 'af': 6, 'dst_addr': '2a03:4000:6:218e:445a:6aff:fe1d:3e29', 'src_addr': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'proto': 'ICMP', 'ttl': 53, 'size': 48, 'result': [{'rtt': 29.007303}, {'rtt': 28.589689}, {'rtt': 27.964142}, {'rtt': 27.912761}, {'rtt': 26.109589}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 26.109589, 'max': 29.007303, 'avg': 27.9166968, 'msm_id': 129466337, 'prb_id': 28930, 'timestamp': 1758382945, 'msm_name': 'Ping', 'from': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'type': 'ping', 'group_id': 129466337, 'step': None, 'stored_timestamp': 1758382955}]

V6 www.presse-citron.net ID 129466347: [{'fw': 5080, 'mver': '2.6.2', 'lts': 27, 'dst_name': 'www.presse-citron.net', 'ttr': 4.832326, 'af': 6, 'dst_addr': '2606:4700:20::681a:ba3', 'src_addr': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'proto': 'ICMP', 'ttl': 57, 'size': 48, 'result': [{'rtt': 4.210515}, {'rtt': 3.543939}, {'rtt': 3.037554}, {'rtt': 2.792448}, {'rtt': 2.899488}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 2.792448, 'max': 4.210515, 'avg': 3.2967888000000003, 'msm_id': 129466347, 'prb_id': 28930, 'timestamp': 1758382961, 'msm_name': 'Ping', 'from': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'type': 'ping', 'group_id': 129466347, 'step': None, 'stored_timestamp': 1758382962}]

V6 www.phonandroid.com ID 129466291: [{'fw': 5080, 'mver': '2.6.2', 'lts': 36, 'dst_name': 'www.phonandroid.com', 'ttr': 5011.944753, 'af': 6, 'dst_addr': '2606:4700:3035::ac43:daac', 'src_addr': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'proto': 'ICMP', 'ttl': 57, 'size': 48, 'result': [{'rtt': 4.0286}, {'rtt': 4.023976}, {'rtt': 3.81549}, {'rtt': 4.274805}, {'rtt': 3.607999}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 3.607999, 'max': 4.274805, 'avg': 3.9501739999999996, 'msm_id': 129466291, 'prb_id': 28930, 'timestamp': 1758382923, 'msm_name': 'Ping', 'from': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'type': 'ping', 'group_id': 129466291, 'step': None, 'stored_timestamp': 1758382955}]

V6 www.oscaro.com ID 129465874: [{'fw': 5080, 'mver': '2.6.2', 'lts': 19, 'dst_name': 'www.oscaro.com', 'ttr': 8.15047, 'af': 6, 'dst_addr': '2606:4700::6810:b33b', 'src_addr': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'proto': 'ICMP', 'ttl': 57, 'size': 48, 'result': [{'rtt': 4.354285}, {'rtt': 3.955719}, {'rtt': 3.367609}, {'rtt': 3.384004}, {'rtt': 3.236393}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 3.236393, 'max': 4.354285, 'avg': 3.6596019999999996, 'msm_id': 129465874, 'prb_id': 28930, 'timestamp': 1758382829, 'msm_name': 'Ping', 'from': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'type': 'ping', 'group_id': 129465874, 'step': None, 'stored_timestamp': 1758382830}]

V6 www.porn300.com ID 129466338: [{'fw': 5080, 'mver': '2.6.2', 'lts': 20, 'dst_name': 'www.porn300.com', 'ttr': 5015.525928, 'af': 6, 'dst_addr': '2606:4700:3030::6815:3fa3', 'src_addr': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'proto': 'ICMP', 'ttl': 57, 'size': 48, 'result': [{'rtt': 4.87133}, {'rtt': 4.38201}, {'rtt': 4.314155}, {'rtt': 3.845239}, {'rtt': 3.907055}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 3.845239, 'max': 4.87133, 'avg': 4.2639578, 'msm_id': 129466338, 'prb_id': 28930, 'timestamp': 1758382954, 'msm_name': 'Ping', 'from': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'type': 'ping', 'group_id': 129466338, 'step': None, 'stored_timestamp': 1758382955}]

V6 www.quechoisir.org ID 129466359: [{'fw': 5080, 'mver': '2.6.2', 'lts': 0, 'dst_name': 'www.quechoisir.org', 'ttr': 5.365422, 'af': 6, 'dst_addr': '2606:4700::6812:dda', 'src_addr': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'proto': 'ICMP', 'ttl': 57, 'size': 48, 'result': [{'rtt': 4.37444}, {'rtt': 5.09532}, {'rtt': 4.768546}, {'rtt': 4.905245}, {'rtt': 4.956795}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 4.37444, 'max': 5.09532, 'avg': 4.820069200000001, 'msm_id': 129466359, 'prb_id': 28930, 'timestamp': 1758382997, 'msm_name': 'Ping', 'from': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'type': 'ping', 'group_id': 129466359, 'step': None, 'stored_timestamp': 1758382998}]

V6 www.radio-en-ligne.fr ID 129466363: [{'fw': 5080, 'mver': '2.6.2', 'lts': 12, 'dst_name': 'www.radio-en-ligne.fr', 'ttr': 5004.44329, 'af': 6, 'dst_addr': '2001:41d0:30a:ab00::', 'src_addr': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'proto': 'ICMP', 'ttl': 50, 'size': 48, 'result': [{'rtt': 19.146502}, {'rtt': 18.633395}, {'rtt': 18.090627}, {'rtt': 20.911154}, {'rtt': 20.82361}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 18.090627, 'max': 20.911154, 'avg': 19.5210576, 'msm_id': 129466363, 'prb_id': 28930, 'timestamp': 1758383009, 'msm_name': 'Ping', 'from': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'type': 'ping', 'group_id': 129466363, 'step': None, 'stored_timestamp': 1758383018}]

V6 www.procyclingstats.com ID 129466350: [{'fw': 5080, 'mver': '2.6.2', 'lts': 38, 'dst_name': 'www.procyclingstats.com', 'ttr': 5016.600526, 'af': 6, 'dst_addr': '2606:4700:20::681a:268', 'src_addr': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'proto': 'ICMP', 'ttl': 57, 'size': 48, 'result': [{'rtt': 3.304079}, {'rtt': 2.858364}, {'rtt': 6.953523}, {'rtt': 6.990882}, {'rtt': 6.832633}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 2.858364, 'max': 6.990882, 'avg': 5.3878962, 'msm_id': 129466350, 'prb_id': 28930, 'timestamp': 1758382972, 'msm_name': 'Ping', 'from': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'type': 'ping', 'group_id': 129466350, 'step': None, 'stored_timestamp': 1758382973}]

V6 www.radiofrance.fr ID 129466364: [{'fw': 5080, 'mver': '2.6.2', 'lts': 11, 'dst_name': 'www.radiofrance.fr', 'ttr': 12.636635, 'af': 6, 'dst_addr': '2a02:26f0:b80:10::212:2893', 'src_addr': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'proto': 'ICMP', 'ttl': 56, 'size': 48, 'result': [{'rtt': 4.775441}, {'rtt': 4.30931}, {'rtt': 3.875889}, {'rtt': 3.280364}, {'rtt': 3.491994}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 3.280364, 'max': 4.775441, 'avg': 3.9465996000000003, 'msm_id': 129466364, 'prb_id': 28930, 'timestamp': 1758383008, 'msm_name': 'Ping', 'from': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'type': 'ping', 'group_id': 129466364, 'step': None, 'stored_timestamp': 1758383018}]

V6 www.rdv-prefecture.interieur.gouv.fr ID 129466368: [{'fw': 5080, 'mver': '2.6.2', 'lts': 19, 'dst_name': 'www.rdv-prefecture.interieur.gouv.fr', 'ttr': 39.060246, 'af': 6, 'dst_addr': '2a06:98c1:3200::90:82', 'src_addr': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'proto': 'ICMP', 'ttl': 57, 'size': 48, 'result': [{'rtt': 4.233476}, {'rtt': 3.609984}, {'rtt': 2.768533}, {'rtt': 6.494598}, {'rtt': 6.495512}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 2.768533, 'max': 6.495512, 'avg': 4.7204206, 'msm_id': 129466368, 'prb_id': 28930, 'timestamp': 1758383016, 'msm_name': 'Ping', 'from': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'type': 'ping', 'group_id': 129466368, 'step': None, 'stored_timestamp': 1758383018}]

V6 www.reverso.net ID 129466375: [{'fw': 5080, 'mver': '2.6.2', 'lts': 36, 'dst_name': 'www.reverso.net', 'ttr': 22.84143, 'af': 6, 'dst_addr': '2606:4700::6812:9af', 'src_addr': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'proto': 'ICMP', 'ttl': 57, 'size': 48, 'result': [{'rtt': 7.042892}, {'rtt': 6.571627}, {'rtt': 6.226487}, {'rtt': 5.681421}, {'rtt': 4.8067}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 4.8067, 'max': 7.042892, 'avg': 6.0658254, 'msm_id': 129466375, 'prb_id': 28930, 'timestamp': 1758383033, 'msm_name': 'Ping', 'from': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'type': 'ping', 'group_id': 129466375, 'step': None, 'stored_timestamp': 1758383034}]

V6 www.rfi.fr ID 129466379: [{'fw': 5080, 'mver': '2.6.2', 'lts': 48, 'dst_name': 'www.rfi.fr', 'ttr': 5013.633704, 'af': 6, 'dst_addr': '2a02:26f0:b80:695::2bc9', 'src_addr': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'proto': 'ICMP', 'ttl': 56, 'size': 48, 'result': [{'rtt': 5.257556}, {'rtt': 4.953505}, {'rtt': 5.043302}, {'rtt': 4.80346}, {'rtt': 5.237256}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 4.80346, 'max': 5.257556, 'avg': 5.0590158, 'msm_id': 129466379, 'prb_id': 28930, 'timestamp': 1758383045, 'msm_name': 'Ping', 'from': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'type': 'ping', 'group_id': 129466379, 'step': None, 'stored_timestamp': 1758383045}]

V6 www.ratp.fr ID 129466367: [{'fw': 5080, 'mver': '2.6.2', 'lts': 20, 'dst_name': 'www.ratp.fr', 'ttr': 5006.41942, 'af': 6, 'dst_addr': '2606:4700:7::c3', 'src_addr': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'proto': 'ICMP', 'ttl': 57, 'size': 48, 'result': [{'rtt': 4.55823}, {'rtt': 4.957536}, {'rtt': 4.70574}, {'rtt': 4.143629}, {'rtt': 3.866935}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 3.866935, 'max': 4.957536, 'avg': 4.446414, 'msm_id': 129466367, 'prb_id': 28930, 'timestamp': 1758383017, 'msm_name': 'Ping', 'from': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'type': 'ping', 'group_id': 129466367, 'step': None, 'stored_timestamp': 1758383018}]

V6 www.ryanair.com ID 129466384: [{'fw': 5080, 'mver': '2.6.2', 'lts': 20, 'dst_name': 'www.ryanair.com', 'ttr': 5031.352799, 'af': 6, 'dst_addr': '2600:9000:218e:ce00:11:ba7:69c0:93a1', 'src_addr': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'proto': 'ICMP', 'ttl': 55, 'size': 48, 'result': [{'rtt': 14.570671}, {'rtt': 14.686542}, {'rtt': 13.649561}, {'rtt': 12.439975}, {'rtt': 16.378874}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 12.439975, 'max': 16.378874, 'avg': 14.3451246, 'msm_id': 129466384, 'prb_id': 28930, 'timestamp': 1758383067, 'msm_name': 'Ping', 'from': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'type': 'ping', 'group_id': 129466384, 'step': None, 'stored_timestamp': 1758383068}]

V6 www.parcoursup.gouv.fr ID 129466129: [{'fw': 5080, 'mver': '2.6.2', 'lts': 11, 'dst_name': 'www.parcoursup.gouv.fr', 'ttr': 5010.304793, 'af': 6, 'dst_addr': '2a06:98c1:3200::90:82', 'src_addr': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'proto': 'ICMP', 'ttl': 57, 'size': 48, 'result': [{'rtt': 3.923519}, {'rtt': 3.86327}, {'rtt': 7.526604}, {'rtt': 6.472762}, {'rtt': 5.504561}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 3.86327, 'max': 7.526604, 'avg': 5.4581432, 'msm_id': 129466129, 'prb_id': 28930, 'timestamp': 1758382874, 'msm_name': 'Ping', 'from': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'type': 'ping', 'group_id': 129466129, 'step': None, 'stored_timestamp': 1758382878}]

V6 www.sabradou.com ID 129466386: [{'fw': 5080, 'mver': '2.6.2', 'lts': 20, 'dst_name': 'www.sabradou.com', 'ttr': 46.543887, 'af': 6, 'dst_addr': '2001:41d0:1:1b00:213:186:33:2', 'src_addr': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'proto': 'ICMP', 'ttl': 50, 'size': 48, 'result': [{'rtt': 16.80233}, {'rtt': 17.111739}, {'rtt': 17.014189}, {'rtt': 17.027706}, {'rtt': 16.77404}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 16.77404, 'max': 17.111739, 'avg': 16.9460008, 'msm_id': 129466386, 'prb_id': 28930, 'timestamp': 1758383067, 'msm_name': 'Ping', 'from': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'type': 'ping', 'group_id': 129466386, 'step': None, 'stored_timestamp': 1758383068}]

V6 www.rentreediscount.com ID 129466371: [{'fw': 5080, 'mver': '2.6.2', 'lts': 34, 'dst_name': 'www.rentreediscount.com', 'ttr': 5032.09759, 'af': 6, 'dst_addr': '2606:4700:10::ac42:8784', 'src_addr': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'proto': 'ICMP', 'ttl': 57, 'size': 48, 'result': [{'rtt': 6.228407}, {'rtt': 5.781701}, {'rtt': 4.879766}, {'rtt': 4.21424}, {'rtt': 3.057198}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 3.057198, 'max': 6.228407, 'avg': 4.832262399999999, 'msm_id': 129466371, 'prb_id': 28930, 'timestamp': 1758383031, 'msm_name': 'Ping', 'from': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'type': 'ping', 'group_id': 129466371, 'step': None, 'stored_timestamp': 1758383034}]

V6 www.passionautomobile.com ID 129466245: [{'fw': 5080, 'mver': '2.6.2', 'lts': 7, 'dst_name': 'www.passionautomobile.com', 'ttr': 36.638528, 'af': 6, 'dst_addr': '2606:4700:3108::ac42:2b96', 'src_addr': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'proto': 'ICMP', 'ttl': 57, 'size': 48, 'result': [{'rtt': 4.147724}, {'rtt': 3.707605}, {'rtt': 3.037768}, {'rtt': 2.584163}, {'rtt': 7.421668}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 2.584163, 'max': 7.421668, 'avg': 4.179785600000001, 'msm_id': 129466245, 'prb_id': 28930, 'timestamp': 1758382894, 'msm_name': 'Ping', 'from': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'type': 'ping', 'group_id': 129466245, 'step': None, 'stored_timestamp': 1758382924}]

V6 www.rtl.fr ID 129466382: [{'fw': 5080, 'mver': '2.6.2', 'lts': 9, 'dst_name': 'www.rtl.fr', 'ttr': 8.013288, 'af': 6, 'dst_addr': '2a04:4e42:600::347', 'src_addr': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'proto': 'ICMP', 'ttl': 56, 'size': 48, 'result': [{'rtt': 13.707485}, {'rtt': 13.920351}, {'rtt': 13.68138}, {'rtt': 13.359861}, {'rtt': 12.573715}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 12.573715, 'max': 13.920351, 'avg': 13.448558400000001, 'msm_id': 129466382, 'prb_id': 28930, 'timestamp': 1758383056, 'msm_name': 'Ping', 'from': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'type': 'ping', 'group_id': 129466382, 'step': None, 'stored_timestamp': 1758383057}]

V6 www.science-et-vie.com ID 129466398: [{'fw': 5080, 'mver': '2.6.2', 'lts': 57, 'dst_name': 'www.science-et-vie.com', 'ttr': 10.311163, 'af': 6, 'dst_addr': '2606:4700:20::ac43:496a', 'src_addr': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'proto': 'ICMP', 'ttl': 57, 'size': 48, 'result': [{'rtt': 6.886008}, {'rtt': 6.837963}, {'rtt': 6.811523}, {'rtt': 7.012028}, {'rtt': 6.731198}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 6.731198, 'max': 7.012028, 'avg': 6.855744, 'msm_id': 129466398, 'prb_id': 28930, 'timestamp': 1758383104, 'msm_name': 'Ping', 'from': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'type': 'ping', 'group_id': 129466398, 'step': None, 'stored_timestamp': 1758383115}]

V6 www.scan-manga.com ID 129466394: [{'fw': 5080, 'mver': '2.6.2', 'lts': 52, 'dst_name': 'www.scan-manga.com', 'ttr': 5012.624119, 'af': 6, 'dst_addr': '2606:4700:20::681a:28b', 'src_addr': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'proto': 'ICMP', 'ttl': 57, 'size': 48, 'result': [{'rtt': 3.682405}, {'rtt': 3.99844}, {'rtt': 3.85202}, {'rtt': 4.059115}, {'rtt': 4.589585}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 3.682405, 'max': 4.589585, 'avg': 4.036313, 'msm_id': 129466394, 'prb_id': 28930, 'timestamp': 1758383099, 'msm_name': 'Ping', 'from': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'type': 'ping', 'group_id': 129466394, 'step': None, 'stored_timestamp': 1758383104}]

V6 www.secretsdujeu.com ID 129466419: [{'fw': 5080, 'mver': '2.6.2', 'lts': 67, 'dst_name': 'www.secretsdujeu.com', 'ttr': 5.080176, 'af': 6, 'dst_addr': '2600:9000:2729:fc00:c:5080:8040:93a1', 'src_addr': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'proto': 'ICMP', 'ttl': 55, 'size': 48, 'result': [{'rtt': 13.65111}, {'rtt': 13.32434}, {'rtt': 13.584841}, {'rtt': 13.104029}, {'rtt': 13.306135}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 13.104029, 'max': 13.65111, 'avg': 13.394091, 'msm_id': 129466419, 'prb_id': 28930, 'timestamp': 1758383114, 'msm_name': 'Ping', 'from': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'type': 'ping', 'group_id': 129466419, 'step': None, 'stored_timestamp': 1758383115}]

V6 www.senscritique.com ID 129466446: [{'fw': 5080, 'mver': '2.6.2', 'lts': 7, 'dst_name': 'www.senscritique.com', 'ttr': 5015.081485, 'af': 6, 'dst_addr': '2606:4700:20::681a:8a5', 'src_addr': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'proto': 'ICMP', 'ttl': 57, 'size': 48, 'result': [{'rtt': 4.52629}, {'rtt': 3.474643}, {'rtt': 4.562545}, {'rtt': 3.080509}, {'rtt': 4.172954}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 3.080509, 'max': 4.562545, 'avg': 3.9633882, 'msm_id': 129466446, 'prb_id': 28930, 'timestamp': 1758383127, 'msm_name': 'Ping', 'from': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'type': 'ping', 'group_id': 129466446, 'step': None, 'stored_timestamp': 1758383131}]

V6 www.serieously.com ID 129466489: [{'fw': 5080, 'mver': '2.6.2', 'lts': 10, 'dst_name': 'www.serieously.com', 'ttr': 6.388112, 'af': 6, 'dst_addr': '2606:4700::6812:d60', 'src_addr': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'proto': 'ICMP', 'ttl': 57, 'size': 48, 'result': [{'rtt': 4.262755}, {'rtt': 4.57085}, {'rtt': 4.246185}, {'rtt': 3.786809}, {'rtt': 4.201355}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 3.786809, 'max': 4.57085, 'avg': 4.2135908, 'msm_id': 129466489, 'prb_id': 28930, 'timestamp': 1758383130, 'msm_name': 'Ping', 'from': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'type': 'ping', 'group_id': 129466489, 'step': None, 'stored_timestamp': 1758383131}]

V6 www.sezane.com ID 129466709: [{'fw': 5080, 'mver': '2.6.2', 'lts': 42, 'dst_name': 'www.sezane.com', 'ttr': 5014.35648, 'af': 6, 'dst_addr': '2600:9000:2795:a000:10:dc72:5000:93a1', 'src_addr': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'proto': 'ICMP', 'ttl': 53, 'size': 48, 'result': [{'rtt': 26.431879}, {'rtt': 25.502283}, {'rtt': 23.807453}, {'rtt': 25.443823}, {'rtt': 23.705727}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 23.705727, 'max': 26.431879, 'avg': 24.978232999999996, 'msm_id': 129466709, 'prb_id': 28930, 'timestamp': 1758383162, 'msm_name': 'Ping', 'from': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'type': 'ping', 'group_id': 129466709, 'step': None, 'stored_timestamp': 1758383163}]

V6 www.sexetag.com ID 129466642: [{'fw': 5080, 'mver': '2.6.2', 'lts': 29, 'dst_name': 'www.sexetag.com', 'ttr': 6.894408, 'af': 6, 'dst_addr': '2606:4700:20::681a:5a1', 'src_addr': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'proto': 'ICMP', 'ttl': 57, 'size': 48, 'result': [{'rtt': 4.546755}, {'rtt': 4.3374}, {'rtt': 4.062679}, {'rtt': 3.78554}, {'rtt': 3.404179}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 3.404179, 'max': 4.546755, 'avg': 4.0273106, 'msm_id': 129466642, 'prb_id': 28930, 'timestamp': 1758383149, 'msm_name': 'Ping', 'from': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'type': 'ping', 'group_id': 129466642, 'step': None, 'stored_timestamp': 1758383150}]

V6 www.sofoot.com ID 129466813: [{'fw': 5080, 'mver': '2.6.2', 'lts': 5, 'dst_name': 'www.sofoot.com', 'ttr': 6.487987, 'af': 6, 'dst_addr': '2606:4700:10::6814:2501', 'src_addr': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'proto': 'ICMP', 'ttl': 57, 'size': 48, 'result': [{'rtt': 4.47493}, {'rtt': 4.722175}, {'rtt': 3.980709}, {'rtt': 3.85253}, {'rtt': 3.928409}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 3.85253, 'max': 4.722175, 'avg': 4.1917506, 'msm_id': 129466813, 'prb_id': 28930, 'timestamp': 1758383179, 'msm_name': 'Ping', 'from': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'type': 'ping', 'group_id': 129466813, 'step': None, 'stored_timestamp': 1758383180}]

V6 www.scolinfo.net ID 129466400: [{'fw': 5080, 'mver': '2.6.2', 'lts': 66, 'dst_name': 'www.scolinfo.net', 'ttr': 5017.522169, 'af': 6, 'dst_addr': '2a06:98c1:3120::7', 'src_addr': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'proto': 'ICMP', 'ttl': 57, 'size': 48, 'result': [{'rtt': 3.251734}, {'rtt': 6.018622}, {'rtt': 5.605216}, {'rtt': 5.141011}, {'rtt': 4.442116}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 3.251734, 'max': 6.018622, 'avg': 4.891739800000001, 'msm_id': 129466400, 'prb_id': 28930, 'timestamp': 1758383113, 'msm_name': 'Ping', 'from': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'type': 'ping', 'group_id': 129466400, 'step': None, 'stored_timestamp': 1758383115}]

V6 www.natomanga.com ID 129465778: [{'fw': 5080, 'mver': '2.6.2', 'lts': 53, 'dst_name': 'www.natomanga.com', 'ttr': 15.437433, 'af': 6, 'dst_addr': '2606:4700:20::681a:c4', 'src_addr': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'proto': 'ICMP', 'ttl': 57, 'size': 48, 'result': [{'rtt': 3.804254}, {'rtt': 3.248788}, {'rtt': 5.255981}, {'rtt': 5.837497}, {'rtt': 3.533749}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 3.248788, 'max': 5.837497, 'avg': 4.3360538, 'msm_id': 129465778, 'prb_id': 28930, 'timestamp': 1758382741, 'msm_name': 'Ping', 'from': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'type': 'ping', 'group_id': 129465778, 'step': None, 'stored_timestamp': 1758382743}]

V6 www.sexemodel.com ID 129466589: [{'fw': 5080, 'mver': '2.6.2', 'lts': 27, 'dst_name': 'www.sexemodel.com', 'ttr': 5012.530383, 'af': 6, 'dst_addr': '2606:4700::6812:1bb9', 'src_addr': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'proto': 'ICMP', 'ttl': 57, 'size': 48, 'result': [{'rtt': 3.840709}, {'rtt': 4.012904}, {'rtt': 3.323759}, {'rtt': 3.487539}, {'rtt': 4.79391}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 3.323759, 'max': 4.79391, 'avg': 3.8917642, 'msm_id': 129466589, 'prb_id': 28930, 'timestamp': 1758383147, 'msm_name': 'Ping', 'from': '2a02:842a:e303:8201:a62b:b0ff:fee0:1558', 'type': 'ping', 'group_id': 129466589, 'step': None, 'stored_timestamp': 1758383150}]

